,,,,Labels (version 2003 except in italics = version 1999),,,,NUTS ,Sorting order ,,
364,DE948,DE948,,,,Cloppenburg ,,3,3,354,359
365,DE949,DE949,,,,Emsland ,,3,3,355,360
366,DE94A,DE94A,,,,Friesland ,,3,3,356,361
367,DE94B,DE94B,,,,Grafschaft Bentheim ,,3,3,357,362
368,DE94C,DE94C,,,,Leer ,,3,3,358,363
369,DE94D,DE94D,,,,"Oldenburg, Landkreis",,3,3,359,364
370,DE94E,DE94E,,,,"Osnabrück, Landkreis ",,3,3,360,365
371,DE94F,DE94F,,,,Vechta ,,3,3,361,366
372,DE94G,DE94G,,,,Wesermarsch ,,3,3,362,367
373,DE94H,DE94H,,,,Wittmund ,,3,3,363,368
374,DEA,DEA,,NORDRHEIN-WESTFALEN ,,,,1,3,364,369
375,DEA1,DEA1,,,Düsseldorf ,,,2,3,365,370
376,DEA11,DEA11,,,,"Düsseldorf, Kreisfreie Stadt ",,3,3,366,371
377,DEA12,DEA12,,,,"Duisburg, Kreisfreie Stadt ",,3,3,367,372
378,DEA13,DEA13,,,,"Essen, Kreisfreie Stadt ",,3,3,368,373
379,DEA14,DEA14,,,,"Krefeld, Kreisfreie Stadt ",,3,3,369,374
380,DEA15,DEA15,,,,"Mönchengladbach, Kreisfreie Stadt ",,3,3,370,375
381,DEA16,DEA16,,,,"Mülheim an der Ruhr,Kreisfreie Stadt",,3,3,371,376
382,DEA17,DEA17,,,,"Oberhausen, Kreisfreie Stadt",,3,3,372,377
383,DEA18,DEA18,,,,"Remscheid, Kreisfreie Stadt ",,3,3,373,378
384,DEA19,DEA19,,,,"Solingen, Kreisfreie Stadt",,3,3,374,379
385,DEA1A,DEA1A,,,,"Wuppertal, Kreisfreie Stadt",,3,3,375,380
386,DEA1B,DEA1B,,,,Kleve ,,3,3,376,381
387,DEA1C,DEA1C,,,,Mettmann ,,3,3,377,382
388,DEA1D,DEA1D,,,,Neuss ,,3,3,378,383
389,DEA1E,DEA1E,,,,Viersen ,,3,3,379,384
390,DEA1F,DEA1F,,,,Wesel ,,3,3,380,385
391,DEA2,DEA2,,,Köln,,,2,3,381,386
392,DEA21,DEA21,,,,"Aachen, Kreisfreie Stadt ",,3,3,382,387
393,DEA22,DEA22,,,,"Bonn, Kreisfreie Stadt ",,3,3,383,388
394,DEA23,DEA23,,,,"Köln, Kreisfreie Stadt ",,3,3,384,389
395,DEA24,DEA24,,,,"Leverkusen, Kreisfreie Stadt ",,3,3,385,390
396,DEA25,DEA25,,,,"Aachen, Kreis",,3,3,386,391
397,DEA26,DEA26,,,,Düren ,,3,3,387,392
398,DEA27,DEA27,,,,Erftkreis ,,3,3,388,393
399,DEA28,DEA28,,,,Euskirchen ,,3,3,389,394
400,DEA29,DEA29,,,,Heinsberg ,,3,3,390,395
401,DEA2A,DEA2A,,,,Oberbergischer Kreis ,,3,3,391,396
402,DEA2B,DEA2B,,,,Rheinisch-Bergischer Kreis,,3,3,392,397
403,DEA2C,DEA2C,,,,Rhein-Sieg-Kreis ,,3,3,393,398
404,DEA3,DEA3,,,Münster,,,2,3,394,399
405,DEA31,DEA31,,,,"Bottrop, Kreisfreie Stadt ",,3,3,395,400
406,DEA32,DEA32,,,,"Gelsenkirchen, Kreisfreie Stadt",,3,3,396,401
407,DEA33,DEA33,,,,"Münster, Kreisfreie Stadt",,3,3,397,402
408,DEA34,DEA34,,,,Borken ,,3,3,398,403
409,DEA35,DEA35,,,,Coesfeld ,,3,3,399,404
410,DEA36,DEA36,,,,Recklinghausen ,,3,3,400,405
411,DEA37,DEA37,,,,Steinfurt ,,3,3,401,406
412,DEA38,DEA38,,,,Warendorf ,,3,3,402,407
413,DEA4,DEA4,,,Detmold,,,2,3,403,408
414,DEA41,DEA41,,,,"Bielefeld, Kreisfreie Stadt ",,3,3,404,409
415,DEA42,DEA42,,,,Gütersloh ,,3,3,405,410
416,DEA43,DEA43,,,,Herford ,,3,3,406,411
417,DEA44,DEA44,,,,Höxter ,,3,3,407,412
418,DEA45,DEA45,,,,Lippe ,,3,3,408,413
419,DEA46,DEA46,,,,Minden-Lübbecke,,3,3,409,414
420,DEA47,DEA47,,,,Paderborn ,,3,3,410,415
421,DEA5,DEA5,,,Arnsberg ,,,2,3,411,416
422,DEA51,DEA51,,,,"Bochum, Kreisfreie Stadt",,3,3,412,417
423,DEA52,DEA52,,,,"Dortmund, Kreisfreie Stadt ",,3,3,413,418
424,DEA53,DEA53,,,,"Hagen, Kreisfreie Stadt ",,3,3,414,419
425,DEA54,DEA54,,,,"Hamm, Kreisfreie Stadt",,3,3,415,420
426,DEA55,DEA55,,,,"Herne, Kreisfreie Stadt ",,3,3,416,421
427,DEA56,DEA56,,,,Ennepe-Ruhr-Kreis ,,3,3,417,422
428,DEA57,DEA57,,,,Hochsauerlandkreis,,3,3,418,423
429,DEA58,DEA58,,,,Märkischer Kreis ,,3,3,419,424
430,DEA59,DEA59,,,,Olpe ,,3,3,420,425
431,DEA5A,DEA5A,,,,Siegen-Wittgenstein,,3,3,421,426
432,DEA5B,DEA5B,,,,Soest ,,3,3,422,427
433,DEA5C,DEA5C,,,,Unna ,,3,3,423,428
434,DEB,DEB,,RHEINLAND-PFALZ ,,,,1,3,424,429
435,DEB1,DEB1,,,Koblenz ,,,2,3,425,430
436,DEB11,DEB11,,,,"Koblenz, Kreisfreie Stadt",,3,3,426,431
437,DEB12,DEB12,,,,Ahrweiler ,,3,3,427,432
438,DEB13,DEB13,,,,Altenkirchen (Westerwald),,3,3,428,433
439,DEB14,DEB14,,,,Bad Kreuznach ,,3,3,429,434
440,DEB15,DEB15,,,,Birkenfeld,,3,3,430,435
441,DEB16,DEB16,,,,Cochem-Zell ,,3,3,431,436
442,DEB17,DEB17,,,,Mayen-Koblenz ,,3,3,432,437
443,DEB18,DEB18,,,,Neuwied ,,3,3,433,438
444,DEB19,DEB19,,,,Rhein-Hunsrück-Kreis,,3,3,434,439
445,DEB1A,DEB1A,,,,Rhein-Lahn-Kreis ,,3,3,435,440
446,DEB1B,DEB1B,,,,Westerwaldkreis ,,3,3,436,441
447,DEB2,DEB2,,,Trier ,,,2,3,437,442
448,DEB21,DEB21,,,,"Trier, Kreisfreie Stadt ",,3,3,438,443
449,DEB22,DEB22,,,,Bernkastel-Wittlich ,,3,3,439,444
450,DEB23,DEB23,,,,Bitburg-Prüm ,,3,3,440,445
451,DEB24,DEB24,,,,Daun ,,3,3,441,446
452,DEB25,DEB25,,,,Trier-Saarburg ,,3,3,442,447
453,DEB3,DEB3,,,Rheinhessen-Pfalz ,,,2,3,443,448
454,DEB31,DEB31,,,,"Frankenthal (Pfalz), Kreisfreie Stadt ",,3,3,444,449
455,DEB32,DEB32,,,,"Kaiserslautern, Kreisfreie Stadt ",,3,3,445,450
456,DEB33,DEB33,,,,"Landau in der Pfalz, Kreisfreie Stadt ",,3,3,446,451
457,DEB34,DEB34,,,,"Ludwigshafen am Rhein, Kreisfreie Stadt",,3,3,447,452
458,DEB35,DEB35,,,,"Mainz, Kreisfreie Stadt ",,3,3,448,453
459,DEB36,DEB36,,,,"Neustadt an der Weinstraße, Kreisfreie Stadt",,3,3,449,454
460,DEB37,DEB37,,,,"Pirmasens, Kreisfreie Stadt ",,3,3,450,455
461,DEB38,DEB38,,,,"Speyer, Kreisfreie Stadt ",,3,3,451,456
462,DEB39,DEB39,,,,"Worms, Kreisfreie Stadt ",,3,3,452,457
463,DEB3A,DEB3A,,,,"Zweibrücken, Kreisfreie Stadt ",,3,3,453,458
464,DEB3B,DEB3B,,,,Alzey-Worms ,,3,3,454,459
465,DEB3C,DEB3C,,,,Bad Dürkheim ,,3,3,455,460
466,DEB3D,DEB3D,,,,Donnersbergkreis,,3,3,456,461
467,DEB3E,DEB3E,,,,Germersheim ,,3,3,457,462
468,DEB3F,DEB3F,,,,"Kaiserslautern, Landkreis ",,3,3,458,463
469,DEB3G,DEB3G,,,,Kusel,,3,3,459,464
470,DEB3H,DEB3H,,,,Südliche Weinstraße,,3,3,460,465
471,DEB3I,DEB3I,,,,"Ludwigshafen, Landkreis",,3,3,461,466
472,DEB3J,DEB3J,,,,Mainz-Bingen ,,3,3,462,467
473,DEB3K,DEB3K,,,,Südwestpfalz,,3,3,463,468
474,DEC,DEC,,SAARLAND,,,,1,3,464,469
475,DEC,DEC0,,,Saarland,,Code change,2,3,465,470
476,DEC01,DEC01,,,,Stadtverband Saarbrücken,,3,3,466,471
477,DEC02,DEC02,,,,Merzig-Wadern,,3,3,467,472
478,DEC03,DEC03,,,,Neunkirchen ,,3,3,468,473
479,DEC04,DEC04,,,,Saarlouis ,,3,3,469,474
480,DEC05,DEC05,,,,Saarpfalz-Kreis,,3,3,470,475
481,DEC06,DEC06,,,,St. Wendel ,,3,3,471,476
482,DED,DED,,SACHSEN ,,,,1,3,472,477
483,DED1,DED1,,,Chemnitz,,,2,3,473,478
484,DED11,DED11,,,,"Chemnitz, Kreisfreie Stadt",,3,3,474,479
485,DED12,DED12,,,,"Plauen, Kreisfreie Stadt",,3,3,475,480
486,DED13,DED13,,,,"Zwickau, Kreisfreie Stadt",,3,3,476,481
487,DED14,DED14,,,,Annaberg,,3,3,477,482
488,DED15,DED15,,,,Chemnitzer Land,,3,3,478,483
489,DED16,DED16,,,,Freiberg,,3,3,479,484
490,DED17,DED17,,,,Vogtlandkreis,,3,3,480,485
491,DED18,DED18,,,,Mittlerer Erzgebirgskreis,,3,3,481,486
492,DED19,DED19,,,,Mittweida,,3,3,482,487
493,DED1A,DED1A,,,,Stollberg,,3,3,483,488
494,DED1B,DED1B,,,,Aue-Schwarzenberg,,3,3,484,489
495,DED1C,DED1C,,,,Zwickauer Land,,3,3,485,490
496,DED2,DED2,,,Dresden,,,2,3,486,491
497,DED21,DED21,,,,"Dresden, Kreisfreie Stadt",,3,3,487,492
498,DED22,DED22,,,,"Görlitz, Kreisfreie Stadt",,3,3,488,493
499,DED23,DED23,,,,"Hoyerswerda, Kreisfreie Stadt",,3,3,489,494
500,DED24,DED24,,,,Bautzen,,3,3,490,495
501,DED25,DED25,,,,Meißen,,3,3,491,496
502,DED26,DED26,,,,Niederschlesischer Oberlausitzkreis,,3,3,492,497
503,DED27,DED27,,,,Riesa-Großenhain,,3,3,493,498
504,DED28,DED28,,,,Löbau-Zittau,,3,3,494,499
505,DED29,DED29,,,,Sächsische Schweiz,,3,3,495,500
506,DED2A,DED2A,,,,Weißeritzkreis,,3,3,496,501
507,DED2B,DED2B,,,,Kamenz,,3,3,497,502
508,DED3,DED3,,,Leipzig,,,2,3,498,503
509,DED31,DED31,,,,"Leipzig, Kreisfreie Stadt",,3,3,499,504
510,DED32,DED32,,,,Delitzsch,,3,3,500,505
511,DED33,DED33,,,,Döbeln,,3,3,501,506
512,DED34,DED34,,,,Leipziger Land,,3,3,502,507
513,DED35,DED35,,,,Muldentalkreis,,3,3,503,508
514,DED36,DED36,,,,Torgau-Oschatz,,3,3,504,509
515,DEE,DEE,,SACHSEN-ANHALT ,,,,1,3,505,510
516,DEE1,DEE1,,,Dessau ,,,2,3,506,511
517,DEE11,DEE11,,,,"Dessau, Kreisfreie Stadt",,3,3,507,512
518,DEE12,DEE12,,,,Anhalt-Zerbst,,3,3,508,513
519,DEE13,DEE13,,,,Bernburg ,,3,3,509,514
520,DEE14,DEE14,,,,Bitterfeld ,,3,3,510,515
521,DEE15,DEE15,,,,Köthen ,,3,3,511,516
522,DEE16,DEE16,,,,Wittenberg,,3,3,512,517
523,DEE2,DEE2,,,Halle,,,2,3,513,518
524,DEE21,DEE21,,,,"Halle (Saale), Kreisfreie Stadt",,3,3,514,519
525,DEE22,DEE22,,,,Burgenlandkreis,,3,3,515,520
526,DEE23,DEE23,,,,Mansfelder Land,,3,3,516,521
527,DEE24,DEE24,,,,Merseburg-Querfurt,,3,3,517,522
528,DEE25,DEE25,,,,Saalkreis,,3,3,518,523
529,DEE26,DEE26,,,,Sangerhausen,,3,3,519,524
530,DEE27,DEE27,,,,Weißenfels ,,3,3,520,525
531,DEE3,DEE3,,,Magdeburg,,,2,3,521,526
532,DEE31,DEE31,,,,"Magdeburg, Kreisfreie Stadt",,3,3,522,527
533,DEE32,DEE32,,,,Aschersleben-Staßfurt,,3,3,523,528
534,DEE33,DEE33,,,,Bördekreis,,3,3,524,529
535,DEE34,DEE34,,,,Halberstadt,,3,3,525,530
536,DEE35,DEE35,,,,Jerichower Land,,3,3,526,531
537,DEE36,DEE36,,,,Ohrekreis,,3,3,527,532
538,DEE37,DEE37,,,,Stendal,,3,3,528,533
539,DEE38,DEE38,,,,Quedlinburg ,,3,3,529,534
540,DEE39,DEE39,,,,Schönebeck,,3,3,530,535
541,DEE3A,DEE3A,,,,Wernigerode,,3,3,531,536
542,DEE3B,DEE3B,,,,Altmarkkreis Salzwedel,,3,3,532,537
543,DEF,DEF,,SCHLESWIG-HOLSTEIN ,,,,1,3,533,538
544,DEF,DEF0,,,Schleswig-Holstein,,Code change,2,3,534,539
545,DEF01,DEF01,,,,"Flensburg, Kreisfreie Stadt ",,3,3,535,540
546,DEF02,DEF02,,,,"Kiel, Kreisfreie Stadt",,3,3,536,541
547,DEF03,DEF03,,,,"Lübeck, Kreisfreie Stadt ",,3,3,537,542
548,DEF04,DEF04,,,,"Neumünster, Kreisfreie Stadt ",,3,3,538,543
549,DEF05,DEF05,,,,Dithmarschen ,,3,3,539,544
550,DEF06,DEF06,,,,Herzogtum Lauenburg ,,3,3,540,545
551,DEF07,DEF07,,,,Nordfriesland,,3,3,541,546
552,DEF08,DEF08,,,,Ostholstein,,3,3,542,547
553,DEF09,DEF09,,,,Pinneberg,,3,3,543,548
554,DEF0A,DEF0A,,,,Plön ,,3,3,544,549
555,DEF0B,DEF0B,,,,Rendsburg-Eckernförde,,3,3,545,550
556,DEF0C,DEF0C,,,,Schleswig-Flensburg ,,3,3,546,551
557,DEF0D,DEF0D,,,,Segeberg ,,3,3,547,552
558,DEF0E,DEF0E,,,,Steinburg ,,3,3,548,553
559,DEF0F,DEF0F,,,,Stormarn ,,3,3,549,554
560,DEG,DEG,,THÜRINGEN ,,,,1,3,550,555
561,DEG,DEG0,,,Thüringen,,Code change,2,3,551,556
562,DEG01,DEG01,,,,"Erfurt, Kreisfreie Stadt",,3,3,552,557
563,DEG02,DEG02,,,,"Gera, Kreisfreie Stadt",,3,3,553,558
564,DEG03,DEG03,,,,"Jena, Kreisfreie Stadt",,3,3,554,559
565,DEG04,DEG04,,,,"Suhl, Kreisfreie Stadt",,3,3,555,560
566,DEG05,DEG05,,,,"Weimar, Kreisfreie Stadt",,3,3,556,561
567,DEG06,DEG06,,,,Eichsfeld,,3,3,557,562
568,DEG07,DEG07,,,,Nordhausen,,3,3,558,563
569,DEG09,DEG09,,,,Unstrut-Hainich-Kreis,,3,3,559,564
570,DEG0A,DEG0A,,,,Kyffhäuserkreis,,3,3,560,565
571,DEG0B,DEG0B,,,,Schmalkalden-Meiningen,,3,3,561,566
572,DEG0C,DEG0C,,,,Gotha,,3,3,562,567
573,DEG0D,DEG0D,,,,Sömmerda,,3,3,563,568
574,DEG0E,DEG0E,,,,Hildburghausen,,3,3,564,569
575,DEG0F,DEG0F,,,,Ilm-Kreis,,3,3,565,570
576,DEG0G,DEG0G,,,,Weimarer Land,,3,3,566,571
577,DEG0H,DEG0H,,,,Sonneberg ,,3,3,567,572
578,DEG0I,DEG0I,,,,Saalfeld-Rudolstadt,,3,3,568,573
579,DEG0J,DEG0J,,,,Saale-Holzland-Kreis,,3,3,569,574
580,DEG0K,DEG0K,,,,Saale-Orla-Kreis,,3,3,570,575
581,DEG0L,DEG0L,,,,Greiz,,3,3,571,576
582,DEG0M,DEG0M,,,,Altenburger Land,,3,3,572,577
583,DEG0N,DEG0N,,,,"Eisenach, Kreisfreie Stadt",,3,3,573,578
584,DEG0P,DEG0P,,,,Wartburgkreis,,3,3,574,579
585,,DEZ,,EXTRA-REGIO,,,New region,1,3,,580
586,,DEZZ,,,Extra-Regio,,New region,2,3,,581
587,,DEZZZ,,,,Extra-Regio,New region,3,3,,582
588,GR,GR,ΕΛΛΑΔΑ,,,,,0,4,575,583
589,GR1,GR1,,ΒΟΡΕΙΑ ΕΛΛΑΔΑ ,,,,1,4,576,584
590,GR11,GR11,,,"Aνατολική Μακεδονία, Θράκη ",,,2,4,577,585
591,GR111,GR111,,,,Έβρος ,,3,4,578,586
592,GR112,GR112,,,,Ξάνθη ,,3,4,579,587
593,GR113,GR113,,,,Ροδόπη ,,3,4,580,588
594,GR114,GR114,,,,Δράμα ,,3,4,581,589
595,GR115,GR115,,,,Καβάλα ,,3,4,582,590
596,GR12,GR12,,,Κεντρική Μακεδονία ,,,2,4,583,591
597,GR121,GR121,,,,Ημαθία ,,3,4,584,592
598,GR122,GR122,,,,Θεσσαλονίκη ,,3,4,585,593
599,GR123,GR123,,,,Κιλκίς ,,3,4,586,594
600,GR124,GR124,,,,Πέλλα ,,3,4,587,595
601,GR125,GR125,,,,Πιερία ,,3,4,588,596
602,GR126,GR126,,,,Σέρρες ,,3,4,589,597
603,GR127,GR127,,,,Χαλκιδική ,,3,4,590,598
604,GR13,GR13,,,Δυτική Μακεδονία ,,,2,4,591,599
605,GR131,GR131,,,,Γρεβενά ,,3,4,592,600
606,GR132,GR132,,,,Καστοριά ,,3,4,593,601
607,GR133,GR133,,,,Κοζάνη ,,3,4,594,602
608,GR134,GR134,,,,Φλώρινα ,,3,4,595,603
609,GR14,GR14,,,Θεσσαλία ,,,2,4,596,604
610,GR141,GR141,,,,Καρδίτσα ,,3,4,597,605
611,GR142,GR142,,,,Λάρισα ,,3,4,598,606
612,GR143,GR143,,,,Μαγνησία ,,3,4,599,607
613,GR144,GR144,,,,Τρίκαλα ,,3,4,600,608
614,GR2,GR2,,ΚΕΝΤΡΙΚΗ ΕΛΛΑΔΑ ,,,,1,4,601,609
615,GR21,GR21,,,Ήπειρος ,,,2,4,602,610
616,GR211,GR211,,,,Άρτα ,,3,4,603,611
617,GR212,GR212,,,,Θεσπρωτία ,,3,4,604,612
618,GR213,GR213,,,,Ιωάννινα,,3,4,605,613
619,GR214,GR214,,,,Πρέβεζα ,,3,4,606,614
620,GR22,GR22,,,Ιόνια Νησιά ,,,2,4,607,615
621,GR221,GR221,,,,Ζάκυνθος ,,3,4,608,616
622,GR222,GR222,,,,Κέρκυρα,,3,4,609,617
623,GR223,GR223,,,,Κεφαλληνία,,3,4,610,618
624,GR224,GR224,,,,Λευκάδα ,,3,4,611,619
625,GR23,GR23,,,Δυτική Ελλάδα ,,,2,4,612,620
626,GR231,GR231,,,,Αιτωλοακαρνανία ,,3,4,613,621
627,GR232,GR232,,,,Αχαΐα ,,3,4,614,622
628,GR233,GR233,,,,Ηλεία ,,3,4,615,623
629,GR24,GR24,,,Στερεά Ελλάδα ,,,2,4,616,624
630,GR241,GR241,,,,Βοιωτία ,,3,4,617,625
631,GR242,GR242,,,,Εύβοια ,,3,4,618,626
632,GR243,GR243,,,,Ευρυτανία ,,3,4,619,627
633,GR244,GR244,,,,Φθιώτιδα ,,3,4,620,628
634,GR245,GR245,,,,Φωκίδα ,,3,4,621,629
635,GR25,GR25,,,Πελοπόννησος ,,,2,4,622,630
636,GR251,GR251,,,,Αργολίδα ,,3,4,623,631
637,GR252,GR252,,,,Αρκαδία ,,3,4,624,632
638,GR253,GR253,,,,Κορινθία ,,3,4,625,633
639,GR254,GR254,,,,Λακωνία ,,3,4,626,634
640,GR255,GR255,,,,Μεσσηνία ,,3,4,627,635
641,GR3,GR3,,ATTIKΗ ,,,,1,4,628,636
642,GR3,GR30,,,Aττική,,Code change,2,4,629,637
643,GR3,GR300,,,,Aττική,Code change,3,4,630,638
644,GR4,GR4,,"NΗΣΙΑ ΑΙΓΑΙΟΥ, KΡΗΤΗ ",,,,1,4,631,639
645,GR41,GR41,,,Βόρειο Αιγαίο,,,2,4,632,640
646,GR411,GR411,,,,Λέσβος ,,3,4,633,641
647,GR412,GR412,,,,Σάμος ,,3,4,634,642
648,GR413,GR413,,,,Χίος ,,3,4,635,643
649,GR42,GR42,,,Νότιο Αιγαίο ,,,2,4,636,644
650,GR421,GR421,,,,Δωδεκάνησος ,,3,4,637,645
651,GR422,GR422,,,,Κυκλάδες ,,3,4,638,646
652,GR43,GR43,,,Κρήτη ,,,2,4,639,647
653,GR431,GR431,,,,Ηράκλειο ,,3,4,640,648
654,GR432,GR432,,,,Λασίθι ,,3,4,641,649
655,GR433,GR433,,,,Ρεθύμνη ,,3,4,642,650
656,GR434,GR434,,,,Χανιά ,,3,4,643,651
657,,GRZ,,EXTRA-REGIO,,,New region,1,4,,652
658,,GRZZ,,,Extra-Regio,,New region,2,4,,653
659,,GRZZZ,,,,Extra-Regio,New region,3,4,,654
660,ES,ES,ESPAÑA ,,,,,0,5,644,655
661,ES1,ES1,,NOROESTE,,,,1,5,645,656
662,ES11,ES11,,,Galicia ,,,2,5,646,657
663,ES111,ES111,,,,A Coruña ,,3,5,647,658
664,ES112,ES112,,,,Lugo,,3,5,648,659
665,ES113,ES113,,,,Ourense ,,3,5,649,660
666,ES114,ES114,,,,Pontevedra,,3,5,650,661
667,ES12,ES12,,,Principado de Asturias,,,2,5,651,662
668,ES12,ES120,,,,Asturias,Code change,3,5,652,663
669,ES13,ES13,,,Cantabria ,,,2,5,653,664
670,ES13,ES130,,,,Cantabria,Code change,3,5,654,665
671,ES2,ES2,,NORESTE ,,,,1,5,655,666
672,ES21,ES21,,,País Vasco,,,2,5,656,667
673,ES211,ES211,,,,Álava ,,3,5,657,668
674,ES212,ES212,,,,Guipúzcoa ,,3,5,658,669
675,ES213,ES213,,,,Vizcaya ,,3,5,659,670
676,ES22,ES22,,,Comunidad Foral de Navarra,,,2,5,660,671
677,ES22,ES220,,,,Navarra,Code change,3,5,661,672
678,ES23,ES23,,,La Rioja,,,2,5,662,673
679,ES23,ES230,,,,La Rioja,Code change,3,5,663,674
680,ES24,ES24,,,Aragón ,,,2,5,664,675
681,ES241,ES241,,,,Huesca ,,3,5,665,676
682,ES242,ES242,,,,Teruel ,,3,5,666,677
683,ES243,ES243,,,,Zaragoza,,3,5,667,678
684,ES3,ES3,,COMUNIDAD DE MADRID,,,,1,5,668,679
685,ES3,ES30,,,Comunidad de Madrid,,Code change,2,5,669,680
686,ES3,ES300,,,,Madrid,Code change,3,5,670,681
687,ES4,ES4,,CENTRO (E) ,,,,1,5,671,682
688,ES41,ES41,,,Castilla y León,,,2,5,672,683
689,ES411,ES411,,,,Ávila,,3,5,673,684
690,ES412,ES412,,,,Burgos ,,3,5,674,685
691,ES413,ES413,,,,León ,,3,5,675,686
692,ES414,ES414,,,,Palencia,,3,5,676,687
693,ES415,ES415,,,,Salamanca ,,3,5,677,688
694,ES416,ES416,,,,Segovia ,,3,5,678,689
695,ES417,ES417,,,,Soria ,,3,5,679,690
696,ES418,ES418,,,,Valladolid ,,3,5,680,691
697,ES419,ES419,,,,Zamora,,3,5,681,692
698,ES42,ES42,,,Castilla-La Mancha,,,2,5,682,693
699,ES421,ES421,,,,Albacete ,,3,5,683,694
700,ES422,ES422,,,,Ciudad Real ,,3,5,684,695
701,ES423,ES423,,,,Cuenca ,,3,5,685,696
702,ES424,ES424,,,,Guadalajara,,3,5,686,697
703,ES425,ES425,,,,Toledo ,,3,5,687,698
704,ES43,ES43,,,Extremadura,,,2,5,688,699
705,ES431,ES431,,,,Badajoz ,,3,5,689,700
706,ES432,ES432,,,,Cáceres ,,3,5,690,701
707,ES5,ES5,,ESTE ,,,,1,5,691,702
708,ES51,ES51,,,Cataluña ,,,2,5,692,703
709,ES511,ES511,,,,Barcelona ,,3,5,693,704
710,ES512,ES512,,,,Girona,,3,5,694,705
711,ES513,ES513,,,,Lleida,,3,5,695,706
712,ES514,ES514,,,,Tarragona ,,3,5,696,707
713,ES52,ES52,,,Comunidad Valenciana,,,2,5,697,708
714,ES521,ES521,,,,Alicante / Alacant,,3,5,698,709
715,ES522,ES522,,,,Castellón / Castelló,,3,5,699,710
716,ES523,ES523,,,,Valencia / València,,3,5,700,711
717,ES53,ES53,,,Illes Balears,,,2,5,701,712
718,ES53,ES530,,,,Illes Balears,Code change,3,5,702,713
719,ES6,ES6,,SUR ,,,,1,5,703,714
720,ES61,ES61,,,Andalucía ,,,2,5,704,715
721,ES611,ES611,,,,Almería,,3,5,705,716
722,ES612,ES612,,,,Cádiz ,,3,5,706,717
723,ES613,ES613,,,,Córdoba ,,3,5,707,718
724,ES614,ES614,,,,Granada ,,3,5,708,719
725,ES615,ES615,,,,Huelva,,3,5,709,720
726,ES616,ES616,,,,Jaén ,,3,5,710,721
727,ES617,ES617,,,,Málaga ,,3,5,711,722
728,ES618,ES618,,,,Sevilla ,,3,5,712,723
729,ES62,ES62,,,Región de Murcia,,,2,5,713,724
730,ES62,ES620,,,,Murcia,Code change,3,5,714,725
731,ES63,,,,Ceuta y Melilla,,Split,2,5,715,
732,ES63 (part),ES63,,,Ciudad Autónoma de Ceuta,,New region,2,5,,726
733,ES631,ES630,,,,Ceuta ,Code change,3,5,716,727
734,ES63 (part),ES64,,,Ciudad Autónoma de Melilla,,New region,2,5,,728
735,ES632,ES640,,,,Melilla ,Code change,3,5,717,729
736,ES7,ES7,,CANARIAS ,,,,1,5,718,730
737,ES7,ES70,,,Canarias,,Code change,2,5,719,731
738,ES701,ES701,,,,Las Palmas,,3,5,720,732
739,ES702,ES702,,,,Santa Cruz de Tenerife,,3,5,721,733
740,,ESZ,,EXTRA-REGIO,,,New region,1,5,,734
741,,ESZZ,,,Extra-Regio,,New region,2,5,,735
742,,ESZZZ,,,,Extra-Regio,New region,3,5,,736
743,FR,FR,FRANCE,,,,,0,6,722,737
744,FR1,FR1,,ÎLE DE FRANCE ,,,,1,6,723,738
745,FR1,FR10,,,Île de France,,Code change,2,6,724,739
746,FR101,FR101,,,,Paris ,,3,6,725,740
747,FR102,FR102,,,,Seine-et-Marne ,,3,6,726,741
748,FR103,FR103,,,,Yvelines ,,3,6,727,742
749,FR104,FR104,,,,Essonne ,,3,6,728,743
750,FR105,FR105,,,,Hauts-de-Seine ,,3,6,729,744
751,FR106,FR106,,,,Seine-Saint-Denis ,,3,6,730,745
